Entity,Code,Year,below_poverty_line
Belgium,BEL,2004,26.923961587555702
Belgium,BEL,2005,25.63644123191836
Belgium,BEL,2006,25.64584967247213
Belgium,BEL,2007,25.385981179764933
Belgium,BEL,2008,23.10678866724123
Belgium,BEL,2009,22.51995631000624
Belgium,BEL,2010,22.96541537780839
Belgium,BEL,2011,24.91143806199263
Belgium,BEL,2012,22.57855683341294
Belgium,BEL,2013,22.71275059752042
Belgium,BEL,2014,22.776082604735638
Belgium,BEL,2015,21.9659769653031
Belgium,BEL,2016,22.20225065086042
Belgium,BEL,2017,20.72497997132152
Belgium,BEL,2018,19.24140130329339
Belgium,BEL,2019,17.555715570571888
Belize,BLZ,1993,95.5477943967808
Belize,BLZ,1994,95.93818030477654
Belize,BLZ,1995,90.1513756399396
Belize,BLZ,1996,96.52742569528638
Belize,BLZ,1997,97.1934627669488
Belize,BLZ,1998,96.27361665697276
Belize,BLZ,1999,95.46678328846127
Benin,BEN,2003,99.86903624389298
Benin,BEN,2011,99.91556783250154
Benin,BEN,2015,99.87610681243983
Benin,BEN,2018,99.7153824522604
Bhutan,BTN,2003,99.26636031996891
Bhutan,BTN,2007,99.47354777369756
Bhutan,BTN,2012,98.1412673357694
Bhutan,BTN,2017,98.80505089605548
Bolivia,BOL,1997,94.99079538245681
Bolivia,BOL,1999,95.73416454024031
Bolivia,BOL,2000,96.00191160977091
Bolivia,BOL,2001,96.29275398821659
Bolivia,BOL,2002,95.97335871663444
Bolivia,BOL,2004,95.06991018060744
Bolivia,BOL,2005,93.99991159807615
Bolivia,BOL,2006,93.56280509192871
Bolivia,BOL,2007,94.44724531115132
Bolivia,BOL,2008,94.25414799854228
Bolivia,BOL,2009,94.22749476649857
Bolivia,BOL,2011,92.70800152489852
Bolivia,BOL,2012,92.18491748446628
Bolivia,BOL,2013,90.51454592781457
Bolivia,BOL,2014,90.98835757508623
Bolivia,BOL,2015,91.8514219481834
Bolivia,BOL,2016,92.39444775810371
Bolivia,BOL,2017,91.8744514253228
Bolivia,BOL,2018,92.86493732622793
Bolivia,BOL,2019,92.54805678794496
Bolivia,BOL,2020,91.97429207712756
Bolivia - urban,,1990,97.89313387769968
Bolivia - urban,,1992,97.58937941723627
Bosnia and Herzegovina,BIH,2001,97.56264381365588
Bosnia and Herzegovina,BIH,2004,86.48845198298012
Bosnia and Herzegovina,BIH,2007,82.6862303499157
Bosnia and Herzegovina,BIH,2011,84.76714987744872
Botswana,BWA,1985,98.99336170770768
Botswana,BWA,1993,98.78039034616712
Botswana,BWA,2002,94.30385497271752
Botswana,BWA,2009,94.40316844027106
Botswana,BWA,2015,96.72322714638511
Brazil,BRA,1981,95.43703466557972
Brazil,BRA,1982,95.25327227764252
Brazil,BRA,1983,96.4430499250059
Brazil,BRA,1984,96.47026593477707
Brazil,BRA,1985,96.3198169291666
Brazil,BRA,1986,90.60856501585256
Brazil,BRA,1987,93.39577392816216
Brazil,BRA,1988,93.31749688189981
Brazil,BRA,1989,91.78148270919473
Brazil,BRA,1990,94.19760903290863
Brazil,BRA,1992,97.00280158265404
Brazil,BRA,1993,94.5372732288195
Brazil,BRA,1995,91.17193542015735
Brazil,BRA,1996,91.22628330897452
Brazil,BRA,1997,91.35107084162382
Brazil,BRA,1998,91.17733935965742
Brazil,BRA,1999,91.86881807604475
Brazil,BRA,2001,90.4340359157038
Brazil,BRA,2002,90.34548401124526
Brazil,BRA,2003,90.94192765639107
Brazil,BRA,2004,91.01682576170333
Brazil,BRA,2005,90.59823495497137
Brazil,BRA,2006,89.694612159618
Brazil,BRA,2007,89.29386039497145
Brazil,BRA,2008,88.50018410021579
Brazil,BRA,2009,88.03188550463523
Brazil,BRA,2011,87.014319156965
Brazil,BRA,2012,85.49085686349142
Brazil,BRA,2013,84.55231254299774
Brazil,BRA,2014,83.82405056332286
Brazil,BRA,2015,84.54147395321108
Brazil,BRA,2016,84.51584638719099
Brazil,BRA,2017,84.61786442565649
Brazil,BRA,2018,83.79931775273832
Brazil,BRA,2019,83.57864727396984
Brazil,BRA,2020,84.7120612686937
Bulgaria,BGR,1989,82.43444443607446
Bulgaria,BGR,1992,87.82320957952282
Bulgaria,BGR,1994,97.47250433518133
Bulgaria,BGR,1995,96.6528640441684
Bulgaria,BGR,1997,99.70028077837112
Bulgaria,BGR,2001,98.33757876390936
Bulgaria,BGR,2003,99.03281096923328
Bulgaria,BGR,2006,98.0746874199693
Bulgaria,BGR,2007,97.95283328570618
Bulgaria,BGR,2008,91.77867383356167
Bulgaria,BGR,2009,91.3307457093808
Bulgaria,BGR,2010,92.25661467079762
Bulgaria,BGR,2011,94.03493933311594
Bulgaria,BGR,2012,93.05867699450911
Bulgaria,BGR,2013,89.77344299119905
Bulgaria,BGR,2014,88.37258640112877
Bulgaria,BGR,2015,88.78212013561723
Bulgaria,BGR,2016,84.6052665191896
Bulgaria,BGR,2017,85.29698756780282
Bulgaria,BGR,2018,79.04444819316564
Bulgaria,BGR,2019,76.67408233574533
Burkina Faso,BFA,1994,99.93677768539914
Burkina Faso,BFA,1998,99.8619832071002
Burkina Faso,BFA,2003,99.91846909786788
Burkina Faso,BFA,2009,99.89654462119694
Burkina Faso,BFA,2014,99.92305583126856
Burkina Faso,BFA,2018,99.51128853621708
Burundi,BDI,1992,99.99900000000001
Burundi,BDI,1998,99.98689865838276
Burundi,BDI,2006,100
Burundi,BDI,2013,99.98108570490072
Cameroon,CMR,1996,99.76837662985145
Cameroon,CMR,2001,99.49022089818568
Cameroon,CMR,2007,99.70695022124852
Cameroon,CMR,2014,99.26948313955192
Canada,CAN,1971,62.996478781273666
Canada,CAN,1975,46.99668185265369
Canada,CAN,1981,38.4941008069476
Canada,CAN,1987,34.49343415378416
Canada,CAN,1991,33.23987514090856
Canada,CAN,1994,32.74958108700149
Canada,CAN,1997,32.74388594456955
Canada,CAN,1998,32.24814902440397
Canada,CAN,2000,31.991867337035977
Canada,CAN,2004,28.24887714417143
Canada,CAN,2007,23.49633384572653
Canada,CAN,2010,21.99467831048178
Canada,CAN,2012,22.23499151368861
Canada,CAN,2013,21.24624219731971
Canada,CAN,2014,19.99597830171925
Canada,CAN,2015,20.7488659204501
Canada,CAN,2016,19.74910698881323
Canada,CAN,2017,19.24040383094523
Cape Verde,CPV,2001,97.18772772564358
Cape Verde,CPV,2007,97.00692563701072
Cape Verde,CPV,2015,96.99396992631884
Central African Republic,CAF,1992,99.99900000000001
Central African Republic,CAF,2008,99.57366732683252
Chad,TCD,2003,99.96894925016692
Chad,TCD,2011,99.89295474334764
Chad,TCD,2018,99.9208333882594
Chile,CHL,1987,93.80807678407047
Chile,CHL,1990,92.15410199957567
Chile,CHL,1992,92.55722394921831
Chile,CHL,1994,90.56867058343212
Chile,CHL,1996,89.23918085447423
Chile,CHL,1998,88.02520361668688
Chile,CHL,2000,90.8272801294263
Chile,CHL,2003,91.2120527146936
Chile,CHL,2006,89.58577199346813
Chile,CHL,2009,88.65315473326176
Chile,CHL,2011,87.07776249277735
Chile,CHL,2013,82.65867693745032
Chile,CHL,2015,81.4187284025213
Chile,CHL,2017,78.1895868056408
Chile,CHL,2020,76.45503902095246
China,CHN,1981,99.99900000000001
China,CHN,1984,99.99900000000001
China,CHN,1987,99.99900000000001
China,CHN,1990,99.97875470503804
China,CHN,1993,99.98829292596668
China,CHN,1996,99.99900000000001
China,CHN,1999,99.9869361607478
China,CHN,2002,99.76087515980828
China,CHN,2005,99.58054081694914
China,CHN,2008,98.95684990870632
China,CHN,2010,98.36948163068884
China,CHN,2011,98.1568962070628
China,CHN,2012,97.71456287299
China,CHN,2013,97.10270294358723
China,CHN,2014,96.58321106753675
China,CHN,2015,96.03475581402357
China,CHN,2016,95.27956820119759
China,CHN,2017,94.44205951816886
China,CHN,2018,93.57854292915307
China,CHN,2019,92.78427255304236
China - rural,,1981,99.99900000000001
China - rural,,1984,99.99900000000001
China - rural,,1987,99.99900000000001
China - rural,,1990,99.97147709974544
China - rural,,1993,99.98389770507812
China - rural,,1996,99.99900000000001
China - rural,,1999,99.98047871458368
China - rural,,2002,99.87303242711847
China - rural,,2005,99.8961047039155
China - rural,,2008,99.64363185035684
China - rural,,2010,99.45662050916503
China - rural,,2011,99.4594927230364
China - rural,,2012,99.27090978290633
China - rural,,2013,99.3708515052743
China - rural,,2014,99.20074410262409
China - rural,,2015,99.0314484408904
China - rural,,2016,98.83268459485464
China - rural,,2017,98.40299123915072
China - rural,,2018,98.13527358135032
China - rural,,2019,97.85992903781772
China - urban,,1981,99.99900000000001
China - urban,,1984,99.99900000000001
China - urban,,1987,99.99900000000001
China - urban,,1990,99.99900000000001
China - urban,,1993,99.99900000000001
China - urban,,1996,99.99900000000001
China - urban,,1999,99.99900000000001
China - urban,,2002,99.58114624023436
China - urban,,2005,99.15398559570312
China - urban,,2008,98.16791913166531
China - urban,,2010,97.24815571622736
China - urban,,2011,96.88065540901368
China - urban,,2012,96.26434760999753
China - urban,,2013,95.0923753535478
China - urban,,2014,94.37659873228198
China - urban,,2015,93.63200226635556
China - urban,,2016,92.57014159664878
China - urban,,2017,91.56908557838148
China - urban,,2018,90.4318474025304
China - urban,,2019,89.44370485133506
Colombia,COL,1992,94.81540370941424
Colombia,COL,1996,95.60589359845584
Colombia,COL,1999,95.75224737093758
Colombia,COL,2000,94.9137190132056
Colombia,COL,2001,96.23874886909044
Colombia,COL,2002,94.8178822454298
Colombia,COL,2003,95.06889628763156
Colombia,COL,2004,94.78658769485816
Colombia,COL,2005,94.39101238465965
Colombia,COL,2008,92.97464158330897
Colombia,COL,2009,93.14144729428759
Colombia,COL,2010,92.16106666461901
Colombia,COL,2011,91.73432806298985
Colombia,COL,2012,91.65215461521507
Colombia,COL,2013,90.94619695087425
Colombia,COL,2014,90.32762118697431
Colombia,COL,2015,90.79365507709905
Colombia,COL,2016,91.23880553076896
Colombia,COL,2017,91.33874558216394
Colombia,COL,2018,91.01642505948712
Colombia,COL,2019,90.8363036200688
Colombia,COL,2020,92.7418049186572
Colombia - urban,,1980,95.9862765870696
Colombia - urban,,1988,95.56167417863804
Colombia - urban,,1989,95.79901959474714
Colombia - urban,,1991,95.51118015692815
Comoros,COM,2004,96.35255330419213
Comoros,COM,2014,98.85608818317306
Congo,COG,2005,99.7960419816032
Congo,COG,2011,99.47405916402107
Costa Rica,CRI,1981,99.29224396481952
Costa Rica,CRI,1986,99.99900000000001
Costa Rica,CRI,1989,97.0010881649261
Costa Rica,CRI,1990,96.55539493612122
Costa Rica,CRI,1991,97.38812605586392
Costa Rica,CRI,1992,96.97920797358137
Costa Rica,CRI,1993,95.23352736416024
Costa Rica,CRI,1994,93.77021799325692
Costa Rica,CRI,1995,94.61305714875554
Costa Rica,CRI,1996,94.63876741436951
Costa Rica,CRI,1997,94.4898580981072
Costa Rica,CRI,1998,92.42258427105078
Costa Rica,CRI,1999,92.56969908023845
Costa Rica,CRI,2000,92.69571777313398
Costa Rica,CRI,2001,87.41103036184211
Costa Rica,CRI,2002,87.24890008299735
Costa Rica,CRI,2003,86.86420964196341
Costa Rica,CRI,2004,88.69391818067966
Costa Rica,CRI,2005,87.6352335385761
Costa Rica,CRI,2006,87.21634850365162
Costa Rica,CRI,2007,85.19520172484117
Costa Rica,CRI,2008,84.66433889576676
Costa Rica,CRI,2009,82.67151869581856
Costa Rica,CRI,2010,81.49724433625528
Costa Rica,CRI,2011,80.09060049853203
Costa Rica,CRI,2012,78.9417516540517
Costa Rica,CRI,2013,77.40861335758812
Costa Rica,CRI,2014,79.25319387317433
Costa Rica,CRI,2015,79.10484196798126
Costa Rica,CRI,2016,78.23466391092296
Costa Rica,CRI,2017,77.85828463906792
Costa Rica,CRI,2018,77.90963120202728
Costa Rica,CRI,2019,78.05647860599151
Costa Rica,CRI,2020,81.30735369310669
Cote d'Ivoire,CIV,1985,97.4269916059292
Cote d'Ivoire,CIV,1986,98.83905123807403
Cote d'Ivoire,CIV,1987,98.471924342742
Cote d'Ivoire,CIV,1988,99.43432755817692
Cote d'Ivoire,CIV,1992,99.85575346304942
Cote d'Ivoire,CIV,1995,99.42042703795536
Cote d'Ivoire,CIV,1998,99.8043893156666
Cote d'Ivoire,CIV,2002,99.6878657374352
Cote d'Ivoire,CIV,2008,99.77682335410508
Cote d'Ivoire,CIV,2015,99.78948107739714
Cote d'Ivoire,CIV,2018,99.60981715436517
Croatia,HRV,1998,52.3041637791202
Croatia,HRV,1999,93.21645263671874
Croatia,HRV,2000,87.49754100298593
Croatia,HRV,2001,88.95976969071961
Croatia,HRV,2004,66.92104859643649
Croatia,HRV,2008,71.65540431114587
Croatia,HRV,2009,71.87839215890887
Croatia,HRV,2010,80.08639868912758
Croatia,HRV,2011,86.5852672564418
Croatia,HRV,2012,88.1484664930705
Croatia,HRV,2013,89.61207163190993
Croatia,HRV,2014,88.21299366319258
Croatia,HRV,2015,86.28676664643824
Croatia,HRV,2016,83.19839773830523
Croatia,HRV,2017,80.45870229616648
Croatia,HRV,2018,76.56269432422219
Croatia,HRV,2019,72.737773254743
Cyprus,CYP,2004,39.09323167904863
Cyprus,CYP,2005,35.7771417309879
Cyprus,CYP,2006,29.044250753264077
Cyprus,CYP,2007,30.444367561555367
Cyprus,CYP,2008,31.02845387923533
Cyprus,CYP,2009,32.38051754898766
Cyprus,CYP,2010,28.870173895968286
Cyprus,CYP,2011,31.326276900512738
Cyprus,CYP,2012,38.53252518152007
Cyprus,CYP,2013,45.17990287284791
Cyprus,CYP,2014,46.47345394677926
Cyprus,CYP,2015,43.89662786791051
Cyprus,CYP,2016,40.524574813050165
Cyprus,CYP,2017,36.19256673606315
Cyprus,CYP,2018,33.185375067155
Cyprus,CYP,2019,30.76000981123966
Czechia,CZE,1992,96.74665089586136
Czechia,CZE,1993,92.6705992439868
Czechia,CZE,1996,89.49651223425808
Czechia,CZE,2002,84.74699792072654
Czechia,CZE,2004,81.38762604437242
Czechia,CZE,2005,80.20776958135352
Czechia,CZE,2006,76.5444491802189
Czechia,CZE,2007,73.40259846238334
Czechia,CZE,2008,72.12782805934111
Czechia,CZE,2009,69.86104823183443
Czechia,CZE,2010,69.84031042420276
Czechia,CZE,2011,69.71152982903274
Czechia,CZE,2012,71.29011851114643
Czechia,CZE,2013,71.25884849191473
Czechia,CZE,2014,68.68392907859025
Czechia,CZE,2015,65.19322522628426
Czechia,CZE,2016,62.02184429481519
Czechia,CZE,2017,59.090884774696114
Czechia,CZE,2018,54.55342994501887
Czechia,CZE,2019,49.85626440219194
Democratic Republic of Congo,COD,2004,100
Democratic Republic of Congo,COD,2012,99.9812401159574
Denmark,DNK,1987,26.74577999510434
Denmark,DNK,1992,25.24211422743235
Denmark,DNK,1995,21.74795100373983
Denmark,DNK,2000,18.24936638152968
Denmark,DNK,2003,22.406083777320042
Denmark,DNK,2004,19.49146935596678
Denmark,DNK,2005,19.32654134727185
Denmark,DNK,2006,18.131009209620892
Denmark,DNK,2007,16.37646928100239
Denmark,DNK,2008,16.78092700025113
Denmark,DNK,2009,17.107495241911312
Denmark,DNK,2010,16.20886329940647
Denmark,DNK,2011,16.536755460521242
Denmark,DNK,2012,16.699096133623968
Denmark,DNK,2013,15.97228797521774
Denmark,DNK,2014,14.77557128791236
Denmark,DNK,2015,13.9337047322742
Denmark,DNK,2016,14.35131994937191
Denmark,DNK,2017,14.11671728616904
Denmark,DNK,2018,12.882702005618341
Denmark,DNK,2019,11.90072293050471
Djibouti,DJI,2002,99.57495027288225
Djibouti,DJI,2012,99.01747284879258
Djibouti,DJI,2013,99.06088479196454
Djibouti,DJI,2017,99.2085609983991
Dominican Republic,DOM,1986,92.47781431547558
Dominican Republic,DOM,1989,97.28353303268482
Dominican Republic,DOM,1992,96.38146076600216
Dominican Republic,DOM,1996,93.44203674251004
Dominican Republic,DOM,1997,92.70897619717432
Dominican Republic,DOM,2000,91.35488875207028
Dominican Republic,DOM,2001,91.68847842661226
Dominican Republic,DOM,2002,92.1590181722281
Dominican Republic,DOM,2003,93.74747234800006
Dominican Republic,DOM,2004,94.92771812601801
Dominican Republic,DOM,2005,93.75704442772842
Dominican Republic,DOM,2006,92.30068215931443
Dominican Republic,DOM,2007,93.16600663947428
Dominican Republic,DOM,2008,94.10811437628476
Dominican Republic,DOM,2009,92.57721863008106
Dominican Republic,DOM,2010,92.78849502420825
Dominican Republic,DOM,2011,92.9685680491164
Dominican Republic,DOM,2012,93.55865620189941
Dominican Republic,DOM,2013,92.53717085543943
Dominican Republic,DOM,2014,91.90181367833831
Dominican Republic,DOM,2015,90.42832169142801
Dominican Republic,DOM,2016,89.34347693253837
Dominican Republic,DOM,2017,91.61280139572395
Dominican Republic,DOM,2018,90.77111346415948
Dominican Republic,DOM,2019,89.74587196508872
Dominican Republic,DOM,2020,92.05933332463549
East Asia and Pacific,,1990,99.82251630658612
East Asia and Pacific,,1991,99.79573358181364
East Asia and Pacific,,1992,99.76237008471064
East Asia and Pacific,,1993,99.76950722266812
East Asia and Pacific,,1994,99.77165935696128
East Asia and Pacific,,1995,99.75306140834131
East Asia and Pacific,,1996,99.70806309729102
East Asia and Pacific,,1997,99.6842110354238
East Asia and Pacific,,1998,99.72767433805735
East Asia and Pacific,,1999,99.7221806608296
East Asia and Pacific,,2000,99.6867971439783
East Asia and Pacific,,2001,99.62333227385396
East Asia and Pacific,,2002,99.533493592731
East Asia and Pacific,,2003,99.48424801815838
East Asia and Pacific,,2004,99.40697324146171
East Asia and Pacific,,2005,99.28815985007556
East Asia and Pacific,,2006,99.15245394895516
East Asia and Pacific,,2007,98.97014928703648
East Asia and Pacific,,2008,98.76851539249144
East Asia and Pacific,,2009,98.5673631482248
East Asia and Pacific,,2010,98.216073205458
East Asia and Pacific,,2011,98.00388793285688
East Asia and Pacific,,2012,97.59733988388696
East Asia and Pacific,,2013,97.12549112681764
East Asia and Pacific,,2014,96.72800967545065
East Asia and Pacific,,2015,96.25054736059468
East Asia and Pacific,,2016,95.686762325209
East Asia and Pacific,,2017,95.06602642005726
East Asia and Pacific,,2018,94.38750541377564
East Asia and Pacific,,2019,93.80622629603485
Ecuador,ECU,1994,97.0103248953406
Ecuador,ECU,1999,96.92240077805968
Ecuador,ECU,2000,97.88441715506852
Ecuador,ECU,2003,95.88374545899065
Ecuador,ECU,2004,96.27145060982365
Ecuador,ECU,2005,94.58588136942704
Ecuador,ECU,2006,94.23515659069234
Ecuador,ECU,2007,93.50272141445217
Ecuador,ECU,2008,93.71039551312406
Ecuador,ECU,2009,94.49699370737534
Ecuador,ECU,2010,93.25814265613008
Ecuador,ECU,2011,92.96849581343872
Ecuador,ECU,2012,91.96119150838685
Ecuador,ECU,2013,91.69740124573396
Ecuador,ECU,2014,91.6858493698496
Ecuador,ECU,2015,91.5093114096216
Ecuador,ECU,2016,91.95736994236984
Ecuador,ECU,2017,91.44423043974028
Ecuador,ECU,2018,90.9881666050587
Ecuador,ECU,2019,91.76370971534809
Ecuador,ECU,2020,93.58158901281269
Ecuador - urban,,1987,97.70453461232917
Ecuador - urban,,1995,97.38254185255134
Ecuador - urban,,1998,97.51463158214244
Egypt,EGY,1990,99.73227807244936
Egypt,EGY,1995,99.73671469184949
Egypt,EGY,1999,99.57882250872655
Egypt,EGY,2004,99.66151627912848
Egypt,EGY,2008,99.64975943571294
Egypt,EGY,2010,99.6303757881688
Egypt,EGY,2012,99.7481862241786
Egypt,EGY,2015,99.37585963435656
Egypt,EGY,2017,99.64027046577864
El Salvador,SLV,1989,98.26305053710938
El Salvador,SLV,1991,97.45870537327696
El Salvador,SLV,1995,96.85133091685384
El Salvador,SLV,1996,96.92050583326235
El Salvador,SLV,1998,96.18997894005224
El Salvador,SLV,1999,96.07056110671401
El Salvador,SLV,2000,95.2579233048368
El Salvador,SLV,2001,95.45584808743443
El Salvador,SLV,2002,96.16332753975212
El Salvador,SLV,2003,96.36416475541172
El Salvador,SLV,2004,96.45133616627848
El Salvador,SLV,2005,96.3783999173886
El Salvador,SLV,2006,96.55785023603944
El Salvador,SLV,2007,96.20833488796374
El Salvador,SLV,2008,96.1528153268614
El Salvador,SLV,2009,96.49200872486195
El Salvador,SLV,2010,96.83533664629508
El Salvador,SLV,2011,97.25896958654829
El Salvador,SLV,2012,97.13164642822488
El Salvador,SLV,2013,96.60471592076404
El Salvador,SLV,2014,96.58945920691689
El Salvador,SLV,2015,96.6853717134138
El Salvador,SLV,2016,96.92124595809463
El Salvador,SLV,2017,97.21526568109756
El Salvador,SLV,2018,96.36325052341388
El Salvador,SLV,2019,95.2334078204288
Estonia,EST,1993,95.69170349730862
Estonia,EST,1995,99.6370292552744
Estonia,EST,1998,94.83216878411245
Estonia,EST,2000,96.48239770910256
Estonia,EST,2001,96.75654446987754
Estonia,EST,2002,96.53531048258812
Estonia,EST,2003,96.55905053058572
Estonia,EST,2004,95.31113780465633
Estonia,EST,2005,87.8255568993437
Estonia,EST,2006,82.94763201345042
Estonia,EST,2007,74.28997851729723
Estonia,EST,2008,73.81467929687271
Estonia,EST,2009,77.02476119952976
Estonia,EST,2010,79.32083738781597
Estonia,EST,2011,77.79955143389684
Estonia,EST,2012,75.14247605649464
Estonia,EST,2013,70.77370199096048
Estonia,EST,2014,66.39952075632435
Estonia,EST,2015,61.06670815781815
Estonia,EST,2016,55.84564896126262
Estonia,EST,2017,51.91509117902261
Estonia,EST,2018,47.87407180881806
Estonia,EST,2019,44.95302418261906
Eswatini,SWZ,1994,99.99900000000001
Eswatini,SWZ,2000,99.2381398485922
Eswatini,SWZ,2009,99.39953481773397
Eswatini,SWZ,2016,97.91745195593528
Ethiopia,ETH,1995,99.71959311140905
Ethiopia,ETH,1999,99.95922200613644
Ethiopia,ETH,2004,99.94078415887364
Ethiopia,ETH,2010,99.93022894130408
