Month,Google,bing,Yahoo,Baidu,DuckDuckGo Search
2014-02,88.83,4.17,2.5,1.04,0.03
2014-03,87.75,4.32,3.24,1.05,0.07
2014-04,88.02,4.32,3.21,0.71,0.07
2014-05,88.42,4.41,3.35,0.55,0.09
2014-06,88.74,4.42,3.42,0.49,0.07
2014-07,88.2,4.57,3.79,0.56,0.03
2014-08,88.44,4.49,3.69,0.56,0.03
2014-09,88.55,4.55,3.69,0.56,0.04
2014-10,88.86,4.41,3.54,0.5,0.04
2014-11,88.91,4.35,3.44,0.53,0.04
2014-12,88.02,4.54,4.06,0.59,0.03
2015-01,88.1,4.53,4.13,0.61,0.05
2015-02,87.93,4.55,4.03,0.77,0.05
2015-03,87.95,4.4,3.87,0.81,0.1
2015-04,88.44,4.12,3.67,0.61,0.15
2015-05,88.67,3.95,3.54,0.59,0.15
2015-06,89.28,3.85,3.29,0.64,0.16
2015-07,89.27,3.36,3.44,0.79,0.1
2015-08,88.98,3.73,3.32,0.98,0.16
2015-09,88.84,4.01,3.21,0.92,0.17
2015-10,89.16,4.07,3.22,0.68,0.17
2015-11,89.14,4.18,3.3,0.69,0.16
2015-12,88.43,4.7,3.35,0.79,0.16
2016-01,88.36,4.85,3.3,0.73,0.16
2016-02,88.64,4.73,3.33,0.71,0.16
2016-03,89.2,4.45,3.14,0.66,0.15
2016-04,89.44,4.48,3.1,0.63,0.15
2016-05,89.66,4.44,3.06,0.61,0.15
2016-06,89.72,4.32,3.08,0.63,0.15
2016-07,89.38,4.2,3.37,0.71,0.16
2016-08,89.6,4.16,3.29,0.64,0.16
2016-09,90.07,4.03,3.07,0.61,0.14
2016-10,90.37,4,2.95,0.56,0.15
2016-11,90.05,4.15,3.01,0.55,0.15
2016-12,89.33,4.33,2.95,0.66,0.17
2017-01,89.06,4.59,3.08,0.54,0.21
2017-02,88.84,4.75,3.17,0.59,0.23
2017-03,88.49,4.94,3.36,0.64,0.27
2017-04,88.55,4.86,3.29,0.68,0.27
2017-05,88.36,4.82,3.41,0.75,0.28
2017-06,87.16,5.22,3.8,0.84,0.3
2017-07,86.83,5.13,3.96,0.84,0.33
2017-08,86.71,5.1,4,0.93,0.33
2017-09,87.08,5.11,3.85,0.83,0.35
2017-10,87.16,5.49,3.72,0.85,0.36
2017-11,87.7,5.51,3.08,0.82,0.34
2017-12,87.1,5.82,2.98,0.86,0.36
2018-01,87.35,5.79,3.07,0.74,0.34
2018-02,87.52,5.68,3.17,0.64,0.3
2018-03,86.55,6.22,3.44,0.79,0.35
2018-04,86.28,6.45,3.41,0.93,0.39
2018-05,86.27,6.54,3.38,1.03,0.38
2018-06,85.95,6.54,3.37,1.06,0.38
2018-07,86.02,6.55,3.27,1.08,0.36
2018-08,86.66,6.57,3.18,0.83,0.37
2018-09,89.12,4.25,3.15,0.61,0.44
2018-10,90.28,3.82,2.76,0.55,0.41
2018-11,91.46,3.36,2.37,0.49,0.38
2018-12,89.63,3.98,2.83,0.62,0.46
2019-01,89.95,3.99,2.84,0.56,0.44
2019-02,90.22,4.2,2.65,0.53,0.45
2019-03,88.45,4.88,2.99,0.64,0.5
2019-04,88.47,4.81,3.13,0.66,0.47
2019-05,86.65,4.67,5.1,0.62,0.46
2019-06,88.31,5.1,2.79,0.83,0.49
2019-07,88.61,4.98,2.72,0.74,0.52
2019-08,88.6,5.06,2.75,0.68,0.55
2019-09,88.16,5.15,2.74,0.64,0.55
2019-10,87.96,5.26,2.73,0.57,0.52
2019-11,88.21,5.2,2.76,0.56,0.53
2019-12,87.66,5.37,2.79,0.73,0.57
2020-01,87.35,5.53,2.83,0.7,0.59
2020-02,87.16,5.57,2.83,0.85,0.56
2020-03,86.8,5.87,2.98,1.01,0.55
2020-04,86.02,6.25,3.36,0.83,0.61
2020-05,87.02,5.78,3.13,0.83,0.63
2020-06,86.66,6.08,2.97,0.73,0.63
2020-07,86.86,6.43,2.84,0.68,0.65
2020-08,86.81,6.52,2.89,0.66,0.67
2020-09,87.45,6.41,2.71,0.66,0.63
2020-10,88.14,6.18,2.51,0.59,0.62
2020-11,87.66,6.34,2.52,0.61,0.73
2020-12,85.46,6.75,2.75,0.6,0.82
2021-01,85.86,6.84,2.76,0.55,0.9
2021-02,86.6,6.7,2.71,0.54,0.9
2021-03,87.36,5.95,2.66,0.61,0.84
2021-04,87.29,5.54,2.72,0.66,0.81
2021-05,87.32,5.53,2.69,0.6,0.83
2021-06,87.76,5.56,2.71,0.63,0.82
2021-07,86.73,5.7,2.69,0.63,0.84
2021-08,85.94,6.54,2.95,0.62,0.96
2021-09,86.64,6.79,2.75,0.58,0.9
2021-10,86.03,7.2,2.85,0.6,0.92
2021-11,85.64,7.89,2.8,0.56,0.96
2021-12,86.19,7.2,2.77,0.58,0.98
2022-01,85.55,7.61,2.85,0.59,1.03
2022-02,85.3,7.89,2.88,0.69,1.02
2022-03,84.97,8.05,2.75,0.9,0.99
2022-04,85.21,8.05,2.63,0.9,0.99
2022-05,85.42,8.32,2.47,0.63,0.89
2022-06,84.72,8.67,2.58,0.64,0.9
2022-07,84.15,8.84,2.54,0.66,0.99
2022-08,84.76,8.76,2.48,0.6,0.99
2022-09,84.81,9.15,2.46,0.57,0.86
2022-10,83.74,9.92,2.55,0.58,0.86
2022-11,83.78,9.64,2.47,0.69,0.84
2022-12,84.33,8.87,2.5,0.74,0.8
